model	objective	gene	status	value
ymn	obj	YDR377W	optimal	0.03501306
ymn	obj	YDR380W	optimal	0.08798018
ymn	obj	YDR384C	optimal	0.08798018
ymn	obj	YDR384C OR YGR121C OR YNL142W OR YPR138C	optimal	0.08798018
ymn	obj	YDR399W	optimal	0.08798018
ymn	obj	YDR400W	optimal	0.08798018
ymn	obj	YDR400W AND YLR017W AND YLR209C	optimal	0.08798018
ymn	obj	YDR402C	optimal	0.08798018
ymn	obj	YDR402C AND YDR403W	optimal	0.08798018
ymn	obj	YDR403W	optimal	0.08798018
ymn	obj	YDR408C	optimal	0.0
ymn	obj	YDR428C	optimal	0.0
ymn	obj	YDR453C	optimal	0.08798018
ymn	obj	YDR453C AND YGR209C	optimal	0.08798018
ymn	obj	YDR453C AND YLR043C	optimal	0.08798018
ymn	obj	YDR454C	optimal	0.0
ymn	obj	YDR481C	optimal	0.08798018
ymn	obj	YDR483W	optimal	0.08798018
ymn	obj	YDR487C	optimal	0.0
ymn	obj	YDR497C	optimal	0.08798018
ymn	obj	YDR497C OR YOL103W	optimal	0.08798018
ymn	obj	YDR502C	optimal	0.08798018
ymn	obj	YDR502C OR YLR180W	optimal	0.08798018
ymn	obj	YDR503C	optimal	0.08798018
ymn	obj	YDR508C	optimal	0.08798018
ymn	obj	YDR513W	optimal	0.08798018
ymn	obj	YDR513W AND YPL091W	optimal	0.08798018
ymn	obj	YDR529C	optimal	0.0184341
ymn	obj	YDR530C	optimal	0.08798018
ymn	obj	YDR531W	optimal	0.08798018
ymn	obj	YDR534C	optimal	0.08798023
ymn	obj	YDR534C OR YOR382W OR YOR383C	optimal	0.08798018
ymn	obj	YDR536W	optimal	0.08798018
ymn	obj	YDR536W OR YFL011W OR YJL219W OR YLR081W OR YNL318C OR YOL156W	optimal	0.08798018
ymn	obj	YDR536W OR YGL084C OR YPL189W	optimal	0.08798018
ymn	obj	YEL006W	optimal	0.08798018
ymn	obj	YEL006W OR YIL006W	optimal	0.08798018
ymn	obj	YEL017C-A	optimal	0.08798018
ymn	obj	YEL021W	optimal	0.0
ymn	obj	YEL024W	optimal	0.0184341
ymn	obj	YEL027W	optimal	0.08798018
ymn	obj	YEL029C	optimal	0.08798018
ymn	obj	YEL038W	optimal	0.08798018
ymn	obj	YEL038W AND YMR009W	optimal	0.08798018
ymn	obj	YEL039C	optimal	0.08798018
ymn	obj	YEL039C AND YEL071W	optimal	0.08798018
ymn	obj	YEL039C AND YKR066C	optimal	0.08798018
ymn	obj	YEL039C AND YML054C	optimal	0.08798018
ymn	obj	YEL041W	optimal	0.08798018
ymn	obj	YEL041W OR YJR049C	optimal	0.08798018
ymn	obj	YEL041W OR YJR049C OR YPL188W	optimal	0.08798018
ymn	obj	YEL042W	optimal	0.08798018
ymn	obj	YEL046C	optimal	0.08798018
ymn	obj	YEL047C	optimal	0.08798018
ymn	obj	YEL051W	optimal	0.08798018
ymn	obj	YEL058W	optimal	0.08798018
ymn	obj	YEL063C	optimal	0.08798018
ymn	obj	YEL063C OR YKR039W	optimal	0.08798018
ymn	obj	YEL063C OR YKR039W OR YNL270C	optimal	0.08798018
ymn	obj	YEL065W	optimal	0.08798018
ymn	obj	YEL069C	optimal	0.08798018
ymn	obj	YEL071W	optimal	0.08798018
ymn	obj	YEL071W AND YJR048W	optimal	0.08798018
ymn	obj	YER003C	optimal	0.0
ymn	obj	YER005W	optimal	0.08796567
ymn	obj	YER014W	optimal	0.08798018
ymn	obj	YER015W	optimal	0.08798018
ymn	obj	YER019W	optimal	0.08798018
ymn	obj	YER023W	optimal	0.0
ymn	obj	YER024W	optimal	0.08798018
ymn	obj	YER026C	optimal	0.0
ymn	obj	YER037W	optimal	0.08798018
ymn	obj	YER037W OR YGL224C	optimal	0.08798018
ymn	obj	YER043C	optimal	0.0
ymn	obj	YER048W-A	optimal	0.08798018
ymn	obj	YER052C	optimal	0.0
ymn	obj	YER053C	optimal	0.08798018
ymn	obj	YER053C OR YJR077C	optimal	0.08798018
ymn	obj	YER055C	optimal	0.0
ymn	obj	YER056C	optimal	0.08798018
ymn	obj	YER056C OR YER060W OR YER060W-A OR YGL186C	optimal	0.08798018
ymn	obj	YER060W	optimal	0.08798018
ymn	obj	YER060W-A	optimal	0.08798018
ymn	obj	YER061C	optimal	0.08798018
ymn	obj	YER061C AND YKL192C	optimal	0.08798018
ymn	obj	YER062C	optimal	0.08798018
ymn	obj	YER062C OR YIL053W	optimal	0.08798018
ymn	obj	YER065C	optimal	0.08798018
ymn	obj	YER069W	optimal	0.0
ymn	obj	YER070W	optimal	0.08798018
ymn	obj	YER070W OR YGR180C OR YIL066C	optimal	0.08798018
ymn	obj	YER073W	optimal	0.08798018
ymn	obj	YER073W OR YOR374W	optimal	0.08798018
ymn	obj	YER081W	optimal	0.08798018
ymn	obj	YER081W OR YIL074C	optimal	0.08798018
ymn	obj	YER086W	optimal	0.08798018
ymn	obj	YER090W	optimal	0.0
ymn	obj	YER090W AND YKL211C	optimal	0.08798018
ymn	obj	YER091C	optimal	0.0
ymn	obj	YER099C	optimal	0.08798018
ymn	obj	YER099C AND YOL061W	optimal	0.08798018
ymn	obj	YER119C	optimal	0.08798018
ymn	obj	YER145C	optimal	0.08798018
ymn	obj	YER152C	optimal	0.08798018
ymn	obj	YER152C OR YGL202W OR YJL060W	optimal	0.08798018
ymn	obj	YER170W	optimal	0.08798018
ymn	obj	YER174C	optimal	0.08798018
ymn	obj	YER174C AND YPL091W	optimal	0.08798018
ymn	obj	YER175C	optimal	0.08798018
ymn	obj	YER178W	optimal	0.08718338
ymn	obj	YER183C	optimal	0.08798018
ymn	obj	YFL001W	optimal	0.08798018
ymn	obj	YFL001W OR YGL063W OR YNL292W OR YPL212C	optimal	0.08798018
ymn	obj	YFL011W	optimal	0.08798018
ymn	obj	YFL017C	optimal	0.08798018
ymn	obj	YFL018C	optimal	0.08479562
ymn	obj	YFL022C	optimal	0.0
ymn	obj	YFL022C AND YLR060W	optimal	0.08798018
ymn	obj	YFL030W	optimal	0.08798018
ymn	obj	YFL041W	optimal	0.08798018
ymn	obj	YFL045C	optimal	0.0
ymn	obj	YFL053W	optimal	0.08798018
ymn	obj	YFL053W OR YML070W	optimal	0.08798018
ymn	obj	YFL055W	optimal	0.08798018
ymn	obj	YFL055W OR YKR039W OR YPL265W	optimal	0.08798018
ymn	obj	YFR015C	optimal	0.08798018
ymn	obj	YFR015C AND YJL137C	optimal	0.08798018
ymn	obj	YFR015C AND YKR058W	optimal	0.08798018
ymn	obj	YFR019W	optimal	0.08798018
ymn	obj	YFR025C	optimal	0.0
ymn	obj	YFR030W	optimal	0.0
ymn	obj	YFR030W AND YJR137C	optimal	0.08798018
ymn	obj	YFR033C	optimal	0.0184341
ymn	obj	YFR047C	optimal	0.0
ymn	obj	YFR053C	optimal	0.08798018
ymn	obj	YFR053C OR YGL253W	optimal	0.08798018
ymn	obj	YGL001C	optimal	0.0
ymn	obj	YGL008C	optimal	0.08798018
ymn	obj	YGL009C	optimal	0.0
ymn	obj	YGL012W	optimal	0.0
ymn	obj	YGL018C	optimal	0.08798018
ymn	obj	YGL026C	optimal	0.0
ymn	obj	YGL037C	optimal	0.08798018
ymn	obj	YGL040C	optimal	0.0
ymn	obj	YGL055W	optimal	0.0
ymn	obj	YGL062W	optimal	0.08798018
ymn	obj	YGL063W	optimal	0.08798018
ymn	obj	YGL067W	optimal	0.08798018
ymn	obj	YGL071W	optimal	0.08798018
ymn	obj	YGL071W OR YPL202C	optimal	0.08798018
ymn	obj	YGL077C	optimal	0.08798018
ymn	obj	YGL080W	optimal	0.08798023
ymn	obj	YGL080W AND YGR243W	optimal	0.08798018
ymn	obj	YGL080W AND YHR162W	optimal	0.08798018
ymn	obj	YGL084C	optimal	0.08798018
ymn	obj	YGL091C	optimal	0.08798018
ymn	obj	YGL119W	optimal	0.08798018
ymn	obj	YGL125W	optimal	0.08798018
ymn	obj	YGL125W OR YPL023C	optimal	0.08798018
ymn	obj	YGL142C	optimal	0.08798018
ymn	obj	YGL148W	optimal	0.0
ymn	obj	YGL154C	optimal	0.0
ymn	obj	YGL184C	optimal	0.08798018
ymn	obj	YGL186C	optimal	0.08798018
ymn	obj	YGL187C	optimal	0.0183219
ymn	obj	YGL191W	optimal	0.0183219
ymn	obj	YGL202W	optimal	0.08793697
ymn	obj	YGL205W	optimal	0.08798018
ymn	obj	YGL224C	optimal	0.08798018
ymn	obj	YGL225W	optimal	0.08798018
ymn	obj	YGL234W	optimal	0.0
ymn	obj	YGL245W	optimal	0.0
ymn	obj	YGL248W	optimal	0.08798018
ymn	obj	YGL248W OR YOR360C	optimal	0.08798018
ymn	obj	YGL253W	optimal	0.08798018
ymn	obj	YGL256W	optimal	0.08798018
ymn	obj	YGL256W OR YMR083W	optimal	0.08798018
ymn	obj	YGR007W	optimal	0.08798018
ymn	obj	YGR010W	optimal	0.08798018
ymn	obj	YGR010W OR YLR328W	optimal	0.08798018
ymn	obj	YGR019W	optimal	0.08798018
ymn	obj	YGR020C	optimal	0.08798018
ymn	obj	YGR029W	optimal	0.08798018
ymn	obj	YGR032W	optimal	0.08798018
ymn	obj	YGR032W OR YLR342W	optimal	0.08798018
ymn	obj	YGR055W	optimal	0.08798018
ymn	obj	YGR060W	optimal	0.0
ymn	obj	YGR061C	optimal	0.0
ymn	obj	YGR065C	optimal	0.08798018
ymn	obj	YGR087C	optimal	0.08798018
ymn	obj	YGR087C OR YLR044C OR YLR134W	optimal	0.08798018
ymn	obj	YGR088W	optimal	0.08798018
ymn	obj	YGR094W	optimal	0.0
ymn	obj	YGR096W	optimal	0.08798018
ymn	obj	YGR110W	optimal	0.08798018
ymn	obj	YGR121C	optimal	0.08798018
ymn	obj	YGR124W	optimal	0.08798018
ymn	obj	YGR124W OR YPR145W	optimal	0.08798018
ymn	obj	YGR138C	optimal	0.08798018
ymn	obj	YGR138C OR YLL028W OR YOR273C OR YPR156C	optimal	0.08798018
ymn	obj	YGR143W	optimal	0.08798018
ymn	obj	YGR143W OR YPR159W	optimal	0.08798018
ymn	obj	YGR155W	optimal	0.087978
ymn	obj	YGR157W	optimal	0.08798018
ymn	obj	YGR157W OR YJR073C	optimal	0.08798018
ymn	obj	YGR170W	optimal	0.08798018
ymn	obj	YGR171C	optimal	0.08798018
ymn	obj	YGR175C	optimal	0.0
ymn	obj	YGR177C	optimal	0.08798018
ymn	obj	YGR177C OR YOR377W	optimal	0.08798018
ymn	obj	YGR180C	optimal	0.08798018
ymn	obj	YGR183C	optimal	0.0184341
ymn	obj	YGR185C	optimal	0.0
ymn	obj	YGR191W	optimal	0.08798018
ymn	obj	YGR192C	optimal	0.08798018
ymn	obj	YGR192C OR YJL052W OR YJR009C	optimal	0.08798018
ymn	obj	YGR193C	optimal	0.08718338
ymn	obj	YGR194C	optimal	0.08798018
ymn	obj	YGR202C	optimal	0.08798018
ymn	obj	YGR204W	optimal	0.0
ymn	obj	YGR208W	optimal	0.08664219
ymn	obj	YGR209C	optimal	0.08798018
ymn	obj	YGR209C AND YIL010W	optimal	0.08798018
ymn	obj	YGR209C AND YLR109W	optimal	0.08798018
ymn	obj	YGR209C AND YPR167C	optimal	0.08798018
ymn	obj	YGR240C	optimal	0.08549315
ymn	obj	YGR240C AND YMR205C	optimal	0.08798018
ymn	obj	YGR243W	optimal	0.08798018
ymn	obj	YGR244C	optimal	0.08798018
ymn	obj	YGR244C AND YOR142W	optimal	0.08798018
ymn	obj	YGR247W	optimal	0.08798018
ymn	obj	YGR248W	optimal	0.08798018
ymn	obj	YGR248W OR YHR163W	optimal	0.08798018
ymn	obj	YGR254W	optimal	0.08798018
ymn	obj	YGR254W OR YHR174W	optimal	0.08798018
ymn	obj	YGR255C	optimal	0.08798018
ymn	obj	YGR256W	optimal	0.08798018
ymn	obj	YGR256W OR YHR183W	optimal	0.08798018
ymn	obj	YGR260W	optimal	0.08798018
ymn	obj	YGR264C	optimal	0.0
ymn	obj	YGR267C	optimal	0.08798018
ymn	obj	YGR277C	optimal	0.08798018
ymn	obj	YGR282C	optimal	0.08798018
ymn	obj	YGR286C	optimal	0.08798018
ymn	obj	YGR287C	optimal	0.08798018
ymn	obj	YGR289C	optimal	0.08798018
ymn	obj	YGR292W	optimal	0.08798018
ymn	obj	YHL003C	optimal	0.08798018
ymn	obj	YHL003C AND YMR298W	optimal	0.08798018
ymn	obj	YHL011C	optimal	0.08798018
ymn	obj	YHL011C AND YKL181W	optimal	0.08798018
ymn	obj	YHL016C	optimal	0.08798018
ymn	obj	YHL032C	optimal	0.08798018
ymn	obj	YHL036W	optimal	0.08798018
ymn	obj	YHL040C	optimal	0.08798018
ymn	obj	YHL040C OR YEL065W	optimal	0.08798018
ymn	obj	YHL047C	optimal	0.08798018
ymn	obj	YHR001W-A	optimal	0.0184341
ymn	obj	YHR002W	optimal	0.08793058
ymn	obj	YHR007C	optimal	0.0
ymn	obj	YHR007C AND YHR042W	optimal	0.08798018
ymn	obj	YHR011W	optimal	0.08798018
ymn	obj	YHR018C	optimal	0.0
ymn	obj	YHR019C	optimal	0.0
ymn	obj	YHR020W	optimal	0.0
ymn	obj	YHR025W	optimal	0.0
ymn	obj	YHR026W	optimal	0.08798018
ymn	obj	YHR037W	optimal	0.08798018
ymn	obj	YHR039C-A	optimal	0.08798018
ymn	obj	YHR042W	optimal	0.0
ymn	obj	YHR046C	optimal	0.08798018
ymn	obj	YHR051W	optimal	0.0183219
ymn	obj	YHR063C	optimal	0.08798018
ymn	obj	YHR067W	optimal	0.08798018
ymn	obj	YHR068W	optimal	0.08798018
ymn	obj	YHR072W	optimal	0.0
ymn	obj	YHR074W	optimal	0.0
ymn	obj	YHR091C	optimal	0.08798025
ymn	obj	YHR092C	optimal	0.08798018
ymn	obj	YHR094C	optimal	0.08798018
ymn	obj	YHR096C	optimal	0.08798018
ymn	obj	YHR100C	optimal	0.08798018
ymn	obj	YHR104W	optimal	0.08798018
ymn	obj	YHR104W OR YOL151W	optimal	0.08798018
ymn	obj	YHR106W	optimal	0.08798018
ymn	obj	YHR122W	optimal	0.08798018
ymn	obj	YHR123W	optimal	0.08798018
ymn	obj	YHR123W OR YNL130C	optimal	0.08798018
ymn	obj	YHR128W	optimal	0.08798018
ymn	obj	YHR137W	optimal	0.08795646
ymn	obj	YHR144C	optimal	0.08797938
ymn	obj	YHR162W	optimal	0.08798018
ymn	obj	YHR163W	optimal	0.08798018
ymn	obj	YHR174W	optimal	0.08798018
ymn	obj	YHR183W	optimal	0.08798018
ymn	obj	YHR190W	optimal	0.0
ymn	obj	YHR208W	optimal	0.08794657
ymn	obj	YHR216W	optimal	0.08798018
ymn	obj	YHR216W OR YLR432W OR YML056C	optimal	0.08798018
ymn	obj	YIL002C	optimal	0.08798018
ymn	obj	YIL002C OR YNL106C OR YOR109W	optimal	0.08798018
ymn	obj	YIL003W	optimal	0.08798018
ymn	obj	YIL003W AND YGL091C AND YKR071C AND YPR048W AND	optimal	0.08798018
ymn	obj	YIL006W	optimal	0.08798018
ymn	obj	YIL009W	optimal	0.08798018
ymn	obj	YIL010W	optimal	0.08798018
ymn	obj	YIL010W AND YLR043C	optimal	0.08798018
ymn	obj	YIL013C	optimal	0.08798018
ymn	obj	YIL013C OR YOR011W	optimal	0.08798018
ymn	obj	YIL020C	optimal	0.0
ymn	obj	YIL053W	optimal	0.08798018
ymn	obj	YIL066C	optimal	0.08798018
ymn	obj	YIL074C	optimal	0.08798018
ymn	obj	YIL078W	optimal	0.0
ymn	obj	YIL083C	optimal	0.08798018
ymn	obj	YIL094C	optimal	0.0
ymn	obj	YIL099W	optimal	0.08798018
ymn	obj	YIL107C	optimal	0.08798018
ymn	obj	YIL107C OR YOL136C	optimal	0.08798018
ymn	obj	YIL111W	optimal	0.08798018
ymn	obj	YIL116W	optimal	0.0
ymn	obj	YIL124W	optimal	0.08798018
ymn	obj	YIL125W	optimal	0.08798018
ymn	obj	YIL128W	optimal	0.08798018
ymn	obj	YIL134W	optimal	0.08798018
ymn	obj	YIL145C	optimal	0.08798018
ymn	obj	YIL155C	optimal	0.08798018
ymn	obj	YIL160C	optimal	0.08798018
ymn	obj	YIL162W	optimal	0.08798018
ymn	obj	YIL172C	optimal	0.08798018
ymn	obj	YIR027C	optimal	0.08798018
ymn	obj	YIR028W	optimal	0.08798018
ymn	obj	YIR029W	optimal	0.08798018
ymn	obj	YIR031C	optimal	0.08798018
ymn	obj	YIR031C OR YNL117W	optimal	0.08798018
ymn	obj	YIR032C	optimal	0.08798018
ymn	obj	YIR034C	optimal	0.0
ymn	obj	YIR037W	optimal	0.08798018
ymn	obj	YJL005W	optimal	0.08798018
ymn	obj	YJL026W	optimal	0.08797793
ymn	obj	YJL045W	optimal	0.08798018
ymn	obj	YJL052W	optimal	0.08798018
ymn	obj	YJL060W	optimal	0.08798018
ymn	obj	YJL068C	optimal	0.08798018
ymn	obj	YJL071W	optimal	0.08798018
ymn	obj	YJL071W OR YMR062C	optimal	0.08798018
ymn	obj	YJL088W	optimal	0.0
ymn	obj	YJL091C	optimal	0.08798018
ymn	obj	YJL097W	optimal	0.0
ymn	obj	YJL100W	optimal	0.08798018
ymn	obj	YJL100W OR YLR305C	optimal	0.08798018
ymn	obj	YJL101C	optimal	0.08798018
ymn	obj	YJL121C	optimal	0.08790176
ymn	obj	YJL129C	optimal	0.08798018
ymn	obj	YJL130C	optimal	0.0
ymn	obj	YJL130C OR	optimal	0.08798018
ymn	obj	YJL133W	optimal	0.08798018
ymn	obj	YJL133W OR YKR052C	optimal	0.08798018
ymn	obj	YJL134W	optimal	0.08798018
ymn	obj	YJL134W OR YKR053C	optimal	0.08798018
ymn	obj	YJL137C	optimal	0.08798018
ymn	obj	YJL137C AND YLR258W	optimal	0.08798018
ymn	obj	YJL139C	optimal	0.08798018
ymn	obj	YJL153C	optimal	0.0
ymn	obj	YJL155C	optimal	0.08798018
ymn	obj	YJL166W	optimal	0.01843411
ymn	obj	YJL167W	optimal	0.0
ymn	obj	YJL196C	optimal	0.08798018
ymn	obj	YJL198W	optimal	0.08798018
ymn	obj	YJL212C	optimal	0.08798018
ymn	obj	YJL214W	optimal	0.08798018
ymn	obj	YJL216C	optimal	0.08798018
ymn	obj	YJL219W	optimal	0.08798018
ymn	obj	YJL221C	optimal	0.08798018
ymn	obj	YJR001W	optimal	0.08798018
ymn	obj	YJR009C	optimal	0.08798018
ymn	obj	YJR010W	optimal	0.08798018
ymn	obj	YJR013W	optimal	0.08798018
ymn	obj	YJR016C	optimal	0.0
ymn	obj	YJR019C	optimal	0.08798018
ymn	obj	YJR025C	optimal	0.0
ymn	obj	YJR045C	optimal	0.08798018
ymn	obj	YJR048W	optimal	0.08798018
ymn	obj	YJR048W AND YKR066C	optimal	0.08798018
ymn	obj	YJR048W AND YML054C	optimal	0.08798018
ymn	obj	YJR049C	optimal	0.08798018
ymn	obj	YJR057W	optimal	0.08798018
ymn	obj	YJR073C	optimal	0.0
ymn	obj	YJR077C	optimal	0.08798018
ymn	obj	YJR078W	optimal	0.0
ymn	obj	YJR095W	optimal	0.08797109
ymn	obj	YJR103W	optimal	0.08798018
ymn	obj	YJR105W	optimal	0.08797073
ymn	obj	YJR109C	optimal	0.08798018
ymn	obj	YJR109C AND YOR303W	optimal	0.08798018
ymn	obj	YJR110W	optimal	0.08798018
ymn	obj	YJR110W OR YNL106C OR YOR109W	optimal	0.08798023
ymn	obj	YJR121W	optimal	0.03501306
ymn	obj	YJR122W	optimal	0.08798018
ymn	obj	YJR130C	optimal	0.08798018
ymn	obj	YJR133W	optimal	0.08798018
ymn	obj	YJR137C	optimal	0.0
ymn	obj	YJR139C	optimal	0.0
ymn	obj	YJR143C	optimal	0.08798018
ymn	obj	YJR148W	optimal	0.08791915
ymn	obj	YJR152W	optimal	0.08798018
ymn	obj	YJR153W	optimal	0.08798018
ymn	obj	YJR158W	optimal	0.08798018
ymn	obj	YJR159W	optimal	0.08798018
ymn	obj	YJR160C	optimal	0.08798018
ymn	obj	YKL001C	optimal	0.0
ymn	obj	YKL004W	optimal	0.0
ymn	obj	YKL008C	optimal	0.08798018
ymn	obj	YKL008C AND YMR298W	optimal	0.08798018
ymn	obj	YKL016C	optimal	0.03501306
ymn	obj	YKL019W	optimal	0.08798018
ymn	obj	YKL024C	optimal	0.0
ymn	obj	YKL026C	optimal	0.08798018
ymn	obj	YKL029C	optimal	0.08798018
ymn	obj	YKL035W	optimal	0.08798018
ymn	obj	YKL040C	optimal	0.08798018
ymn	obj	YKL040C AND	optimal	0.08798018
ymn	obj	YKL040C OR YPL135W OR YOR226C	optimal	0.08798018
ymn	obj	YKL055C	optimal	0.08798018
ymn	obj	YKL060C	optimal	0.08549315
ymn	obj	YKL067W	optimal	0.0
ymn	obj	YKL080W	optimal	0.08798018
ymn	obj	YKL085W	optimal	0.08787054
ymn	obj	YKL088W	optimal	0.08798018
ymn	obj	YKL088W AND YKR072C	optimal	0.08798018
ymn	obj	YKL088W AND YKR072C AND YOR054C	optimal	0.08798018
