model	objective	gene	status	value
ymn	obj	YKL088W AND YOR054C	optimal	0.08798018
ymn	obj	YKL094W	optimal	0.08798018
ymn	obj	YKL104C	optimal	0.08798023
ymn	obj	YKL106W	optimal	0.08798018
ymn	obj	YKL120W	optimal	0.08798018
ymn	obj	YKL127W	optimal	0.08798018
ymn	obj	YKL127W OR YMR105C	optimal	0.08798018
ymn	obj	YKL127W OR YMR105C OR YMR278W	optimal	0.08798018
ymn	obj	YKL132C	optimal	0.08798018
ymn	obj	YKL132C OR YOR241W	optimal	0.08798018
ymn	obj	YKL140W	optimal	0.08798018
ymn	obj	YKL140W OR YLL012W	optimal	0.08798018
ymn	obj	YKL141W	optimal	0.08749992
ymn	obj	YKL146W	optimal	0.08798018
ymn	obj	YKL146W OR YNL101W	optimal	0.08798018
ymn	obj	YKL148C	optimal	0.08798018
ymn	obj	YKL152C	optimal	0.08485955
ymn	obj	YKL165C	optimal	0.08798018
ymn	obj	YKL174C	optimal	0.08798018
ymn	obj	YKL181W	optimal	0.08798018
ymn	obj	YKL182W	optimal	0.0
ymn	obj	YKL182W AND YPL231W	optimal	0.08798018
ymn	obj	YKL184W	optimal	0.08798018
ymn	obj	YKL188C	optimal	0.08798018
ymn	obj	YKL188C AND YPL147W	optimal	0.08798018
ymn	obj	YKL192C	optimal	0.08798018
ymn	obj	YKL192C AND YOR221C	optimal	0.08798018
ymn	obj	YKL194C	optimal	0.08798018
ymn	obj	YKL211C	optimal	0.0
ymn	obj	YKL212W	optimal	0.08798018
ymn	obj	YKL216W	optimal	0.0
ymn	obj	YKL217W	optimal	0.08798018
ymn	obj	YKL220C	optimal	0.08798018
ymn	obj	YKR009C	optimal	0.08798018
ymn	obj	YKR031C	optimal	0.08798018
ymn	obj	YKR039W	optimal	0.08798018
ymn	obj	YKR039W OR YNL268W	optimal	0.08798018
ymn	obj	YKR039W OR YOR348C	optimal	0.08798018
ymn	obj	YKR043C	optimal	0.08798018
ymn	obj	YKR052C	optimal	0.08798018
ymn	obj	YKR053C	optimal	0.08798018
ymn	obj	YKR058W	optimal	0.08798018
ymn	obj	YKR058W AND YLR258W	optimal	0.08798018
ymn	obj	YKR061W	optimal	0.08798018
ymn	obj	YKR066C	optimal	0.08798018
ymn	obj	YKR067W	optimal	0.08798018
ymn	obj	YKR069W	optimal	0.08798018
ymn	obj	YKR071C	optimal	0.08798018
ymn	obj	YKR072C	optimal	0.08798018
ymn	obj	YKR080W	optimal	0.08798018
ymn	obj	YKR089C	optimal	0.08798018
ymn	obj	YKR097W	optimal	0.08798018
ymn	obj	YLL012W	optimal	0.08798018
ymn	obj	YLL015W	optimal	0.08798018
ymn	obj	YLL015W OR YDR135C	optimal	0.08798018
ymn	obj	YLL018C	optimal	0.0
ymn	obj	YLL027W	optimal	0.08798018
ymn	obj	YLL027W OR YPR067W	optimal	0.08798018
ymn	obj	YLL028W	optimal	0.08798018
ymn	obj	YLL028W OR YOR273C	optimal	0.08798018
ymn	obj	YLL031C	optimal	0.08798018
ymn	obj	YLL041C	optimal	0.08749992
ymn	obj	YLL043W	optimal	0.08798018
ymn	obj	YLL048C	optimal	0.08798018
ymn	obj	YLL051C	optimal	0.08798018
ymn	obj	YLL052C	optimal	0.08798018
ymn	obj	YLL052C OR YPR192W	optimal	0.08798018
ymn	obj	YLL057C	optimal	0.08798018
ymn	obj	YLL061W	optimal	0.08798018
ymn	obj	YLL062C	optimal	0.08798018
ymn	obj	YLL062C OR YPL273W	optimal	0.08798018
ymn	obj	YLR011W	optimal	0.08798018
ymn	obj	YLR017W	optimal	0.08798018
ymn	obj	YLR020C	optimal	0.08798018
ymn	obj	YLR027C	optimal	0.08798018
ymn	obj	YLR028C	optimal	0.08798018
ymn	obj	YLR028C OR YMR120C	optimal	0.08798018
ymn	obj	YLR034C	optimal	0.08798018
ymn	obj	YLR038C	optimal	0.0183219
ymn	obj	YLR043C	optimal	0.08798018
ymn	obj	YLR043C AND YLR109W	optimal	0.08798018
ymn	obj	YLR043C AND YPR167C	optimal	0.08798018
ymn	obj	YLR044C	optimal	0.08798018
ymn	obj	YLR056W	optimal	0.08798018
ymn	obj	YLR058C	optimal	0.08677266
ymn	obj	YLR060W	optimal	0.0
ymn	obj	YLR070C	optimal	0.08798018
ymn	obj	YLR081W	optimal	0.08798018
ymn	obj	YLR089C	optimal	0.08798018
ymn	obj	YLR092W	optimal	0.08798018
ymn	obj	YLR100W	optimal	0.0
ymn	obj	YLR109W	optimal	0.08798018
ymn	obj	YLR133W	optimal	0.08798018
ymn	obj	YLR134W	optimal	0.08798018
ymn	obj	YLR138W	optimal	0.08798018
ymn	obj	YLR142W	optimal	0.08798018
ymn	obj	YLR146C	optimal	0.08798018
ymn	obj	YLR153C	optimal	0.08798018
ymn	obj	YLR155C	optimal	0.08798018
ymn	obj	YLR155C OR YLR157C OR YLR158C OR YLR160C	optimal	0.08798018
ymn	obj	YLR157C	optimal	0.08798018
ymn	obj	YLR158C	optimal	0.08798018
ymn	obj	YLR160C	optimal	0.08798018
ymn	obj	YLR172C	optimal	0.08798025
ymn	obj	YLR174W	optimal	0.08797519
ymn	obj	YLR180W	optimal	0.08798018
ymn	obj	YLR189C	optimal	0.08798018
ymn	obj	YLR201C	optimal	0.08798018
ymn	obj	YLR205C	optimal	0.08798018
ymn	obj	YLR209C	optimal	0.08798018
ymn	obj	YLR214W	optimal	0.08798018
ymn	obj	YLR214W OR YKL220C	optimal	0.08798018
ymn	obj	YLR214W OR YKL220C OR YOR381W OR YNR060W	optimal	0.08798018
ymn	obj	YLR220W	optimal	0.08798018
ymn	obj	YLR231C	optimal	0.0
ymn	obj	YLR237W	optimal	0.08798018
ymn	obj	YLR237W OR YOR071C OR YOR192C	optimal	0.08798018
ymn	obj	YLR240W	optimal	0.08798018
ymn	obj	YLR245C	optimal	0.08798018
ymn	obj	YLR258W	optimal	0.08798018
ymn	obj	YLR260W	optimal	0.08798018
ymn	obj	YLR260W OR YOR171C	optimal	0.08798018
ymn	obj	YLR284C	optimal	0.08798018
ymn	obj	YLR285W	optimal	0.08798018
ymn	obj	YLR295C	optimal	0.03501306
ymn	obj	YLR299W	optimal	0.08798018
ymn	obj	YLR300W	optimal	0.08798018
ymn	obj	YLR303W	optimal	0.0
ymn	obj	YLR304C	optimal	0.0
ymn	obj	YLR305C	optimal	0.08798018
ymn	obj	YLR307W	optimal	0.08798018
ymn	obj	YLR307W OR YLR308W	optimal	0.08798018
ymn	obj	YLR308W	optimal	0.08798018
ymn	obj	YLR328W	optimal	0.08798018
ymn	obj	YLR342W	optimal	0.08798018
ymn	obj	YLR348C	optimal	0.08798025
ymn	obj	YLR354C	optimal	0.08797509
ymn	obj	YLR355C	optimal	0.0
ymn	obj	YLR359W	optimal	0.0
ymn	obj	YLR369W	optimal	0.08798018
ymn	obj	YLR369W OR YPL059W	optimal	0.08798018
ymn	obj	YLR372W	optimal	0.08798018
ymn	obj	YLR377C	optimal	0.08798018
ymn	obj	YLR382C	optimal	0.08798018
ymn	obj	YLR386W	optimal	0.08798018
ymn	obj	YLR386W AND YNL325C	optimal	0.08798018
ymn	obj	YLR395C	optimal	0.0183219
ymn	obj	YLR410W	optimal	0.08798018
ymn	obj	YLR410W OR YOR163W	optimal	0.08798018
ymn	obj	YLR420W	optimal	0.0
ymn	obj	YLR432W	optimal	0.08798018
ymn	obj	YLR438W	optimal	0.08796656
ymn	obj	YLR447C	optimal	0.08798018
ymn	obj	YLR450W	optimal	0.08798023
ymn	obj	YLR450W OR YML075C	optimal	0.08798018
ymn	obj	YML004C	optimal	0.08798018
ymn	obj	YML008C	optimal	0.0
ymn	obj	YML022W	optimal	0.08798018
ymn	obj	YML035C	optimal	0.08798023
ymn	obj	YML042W	optimal	0.08798025
ymn	obj	YML054C	optimal	0.08798018
ymn	obj	YML056C	optimal	0.08798018
ymn	obj	YML059C	optimal	0.08798018
ymn	obj	YML070W	optimal	0.08798018
ymn	obj	YML075C	optimal	0.08798018
ymn	obj	YML081C-A	optimal	0.03501306
ymn	obj	YML086C	optimal	0.08798018
ymn	obj	YML100W	optimal	0.08798018
ymn	obj	YML106W	optimal	0.08798018
ymn	obj	YML106W OR YMR271C	optimal	0.08798018
ymn	obj	YML110C	optimal	0.08798018
ymn	obj	YML120C	optimal	0.08798018
ymn	obj	YML123C	optimal	0.08798023
ymn	obj	YML126C	optimal	0.0
ymn	obj	YMR006C	optimal	0.08798018
ymn	obj	YMR006C OR YMR008C	optimal	0.08798018
ymn	obj	YMR006C OR YOL011W	optimal	0.08798018
ymn	obj	YMR008C	optimal	0.08798018
ymn	obj	YMR009W	optimal	0.08798018
ymn	obj	YMR011W	optimal	0.08798018
ymn	obj	YMR013C	optimal	0.08798018
ymn	obj	YMR015C	optimal	0.08798018
ymn	obj	YMR020W	optimal	0.08798018
ymn	obj	YMR041C	optimal	0.08798018
ymn	obj	YMR054W	optimal	0.08798018
ymn	obj	YMR056C	optimal	0.08798018
ymn	obj	YMR058W	optimal	0.08798018
ymn	obj	YMR058W AND YDR270W AND YNL259C	optimal	0.08798018
ymn	obj	YMR062C	optimal	0.0
ymn	obj	YMR083W	optimal	0.08798018
ymn	obj	YMR088C	optimal	0.08798018
ymn	obj	YMR101C	optimal	0.08798018
ymn	obj	YMR105C	optimal	0.08798018
ymn	obj	YMR108W	optimal	0.0
ymn	obj	YMR113W	optimal	0.08798018
ymn	obj	YMR120C	optimal	0.08798018
ymn	obj	YMR145C	optimal	0.08798018
ymn	obj	YMR165C	optimal	0.08798018
ymn	obj	YMR169C	optimal	0.08798018
ymn	obj	YMR169C OR YMR170C	optimal	0.08798018
ymn	obj	YMR170C	optimal	0.08798018
ymn	obj	YMR189W	optimal	0.08686795
ymn	obj	YMR202W	optimal	0.0
ymn	obj	YMR205C	optimal	0.08549315
ymn	obj	YMR207C	optimal	0.08798018
ymn	obj	YMR208W	optimal	0.0
ymn	obj	YMR217W	optimal	0.0
ymn	obj	YMR220W	optimal	0.0
ymn	obj	YMR226C	optimal	0.08798018
ymn	obj	YMR241W	optimal	0.08798025
ymn	obj	YMR246W	optimal	0.08798018
ymn	obj	YMR246W OR YOR317W	optimal	0.08798018
ymn	obj	YMR250W	optimal	0.08798018
ymn	obj	YMR256C	optimal	0.0183219
ymn	obj	YMR261C	optimal	0.08798018
ymn	obj	YMR267W	optimal	0.08720618
ymn	obj	YMR271C	optimal	0.08798018
ymn	obj	YMR272C	optimal	0.08798018
ymn	obj	YMR278W	optimal	0.08798018
ymn	obj	YMR281W	optimal	0.08798018
ymn	obj	YMR289W	optimal	0.08798018
ymn	obj	YMR293C	optimal	0.08798018
ymn	obj	YMR296C	optimal	0.0
ymn	obj	YMR298W	optimal	0.08798018
ymn	obj	YMR300C	optimal	0.0
ymn	obj	YMR301C	optimal	0.08798018
ymn	obj	YMR301C AND YGR029W	optimal	0.08798018
ymn	obj	YMR303C	optimal	0.08798018
ymn	obj	YMR308C	optimal	0.08798018
ymn	obj	YMR308C AND	optimal	0.08798018
ymn	obj	YMR313C	optimal	0.08798018
ymn	obj	YMR318C	optimal	0.08798018
ymn	obj	YMR319C	optimal	0.08798018
ymn	obj	YNL003C	optimal	0.08798018
ymn	obj	YNL009W	optimal	0.08798018
ymn	obj	YNL029C	optimal	0.08798018
ymn	obj	YNL037C	optimal	0.08798018
ymn	obj	YNL037C AND YOR136W	optimal	0.08798018
ymn	obj	YNL045W	optimal	0.08798018
ymn	obj	YNL052W	optimal	0.08798018
ymn	obj	YNL071W	optimal	0.08718338
ymn	obj	YNL073W	optimal	0.08798018
ymn	obj	YNL101W	optimal	0.08798018
ymn	obj	YNL104C	optimal	0.08787735
ymn	obj	YNL104C OR YOR108W	optimal	0.08798018
ymn	obj	YNL106C	optimal	0.08798018
ymn	obj	YNL106C OR YOR109W	optimal	0.08798018
ymn	obj	YNL117W	optimal	0.08798018
ymn	obj	YNL129W	optimal	0.08798018
ymn	obj	YNL130C	optimal	0.08798018
ymn	obj	YNL141W	optimal	0.08798018
ymn	obj	YNL142W	optimal	0.08798018
ymn	obj	YNL169C	optimal	0.08797973
ymn	obj	YNL192W	optimal	0.08798018
ymn	obj	YNL202W	optimal	0.08798018
ymn	obj	YNL220W	optimal	0.0
ymn	obj	YNL240C	optimal	0.08798018
ymn	obj	YNL241C	optimal	0.08792533
ymn	obj	YNL247W	optimal	0.0
ymn	obj	YNL256W	optimal	0.08798018
ymn	obj	YNL259C	optimal	0.08798018
ymn	obj	YNL267W	optimal	0.08798018
ymn	obj	YNL268W	optimal	0.08798018
ymn	obj	YNL270C	optimal	0.08798018
ymn	obj	YNL277W	optimal	0.0
ymn	obj	YNL280C	optimal	0.0
ymn	obj	YNL292W	optimal	0.08798018
ymn	obj	YNL316C	optimal	0.0
ymn	obj	YNL318C	optimal	0.08798018
ymn	obj	YNL325C	optimal	0.08798018
ymn	obj	YNR001C	optimal	0.08798023
ymn	obj	YNR001C OR YPR001W	optimal	0.08798018
ymn	obj	YNR008W	optimal	0.08798023
ymn	obj	YNR012W	optimal	0.08798018
ymn	obj	YNR013C	optimal	0.08798018
ymn	obj	YNR016C	optimal	0.0
ymn	obj	YNR019W	optimal	0.08798018
ymn	obj	YNR033W	optimal	0.08798018
ymn	obj	YNR041C	optimal	0.08798018
ymn	obj	YNR043W	optimal	0.0
ymn	obj	YNR050C	optimal	0.0
ymn	obj	YNR056C	optimal	0.08798018
ymn	obj	YNR057C	optimal	0.08798018
ymn	obj	YNR058W	optimal	0.08798018
ymn	obj	YNR060W	optimal	0.08798018
ymn	obj	YNR067C	optimal	0.08798018
ymn	obj	YNR072W	optimal	0.08798018
ymn	obj	YOL011W	optimal	0.08798018
ymn	obj	YOL020W	optimal	0.08798018
ymn	obj	YOL033W	optimal	0.08798018
ymn	obj	YOL049W	optimal	0.08798018
ymn	obj	YOL052C	optimal	0.08798018
ymn	obj	YOL055C	optimal	0.08798018
ymn	obj	YOL055C OR YPL258C OR YPR121W	optimal	0.08798018
ymn	obj	YOL058W	optimal	0.0
ymn	obj	YOL059W	optimal	0.08798018
ymn	obj	YOL061W	optimal	0.08798018
ymn	obj	YOL064C	optimal	0.08718472
ymn	obj	YOL065C	optimal	0.08798018
ymn	obj	YOL066C	optimal	0.0
ymn	obj	YOL068C	optimal	0.08798018
ymn	obj	YOL086C	optimal	0.08798018
ymn	obj	YOL096C	optimal	0.08798018
ymn	obj	YOL097C	optimal	0.0
ymn	obj	YOL103W	optimal	0.08798018
ymn	obj	YOL126C	optimal	0.08795543
ymn	obj	YOL136C	optimal	0.08798018
ymn	obj	YOL140W	optimal	0.0
ymn	obj	YOL143C	optimal	0.0
ymn	obj	YOL151W	optimal	0.08798018
ymn	obj	YOL156W	optimal	0.08798018
ymn	obj	YOL158C	optimal	0.08798018
ymn	obj	YOR011W	optimal	0.08798018
ymn	obj	YOR025W	optimal	0.08798018
ymn	obj	YOR040W	optimal	0.08798018
ymn	obj	YOR054C	optimal	0.08798018
ymn	obj	YOR065W	optimal	0.0184341
ymn	obj	YOR071C	optimal	0.08798018
ymn	obj	YOR074C	optimal	0.0
ymn	obj	YOR081C	optimal	0.08798018
ymn	obj	YOR095C	optimal	0.0
ymn	obj	YOR099W	optimal	0.08798018
ymn	obj	YOR100C	optimal	0.08798018
ymn	obj	YOR108W	optimal	0.08798018
ymn	obj	YOR109W	optimal	0.08798018
ymn	obj	YOR120W	optimal	0.08798018
ymn	obj	YOR125C	optimal	0.08798018
ymn	obj	YOR126C	optimal	0.08798018
ymn	obj	YOR128C	optimal	0.0
ymn	obj	YOR130C	optimal	0.0
ymn	obj	YOR136W	optimal	0.08798018
ymn	obj	YOR142W	optimal	0.08798018
ymn	obj	YOR143C	optimal	0.08798018
ymn	obj	YOR155C	optimal	0.08798018
ymn	obj	YOR163W	optimal	0.08798018
ymn	obj	YOR168W	optimal	0.0
ymn	obj	YOR171C	optimal	0.08798018
ymn	obj	YOR175C	optimal	0.08797731
ymn	obj	YOR176W	optimal	0.08798018
ymn	obj	YOR180C	optimal	0.08798018
ymn	obj	YOR184W	optimal	0.08664219
ymn	obj	YOR190W	optimal	0.08798018
ymn	obj	YOR192C	optimal	0.08798018
ymn	obj	YOR202W	optimal	0.0
ymn	obj	YOR209C	optimal	0.08798018
ymn	obj	YOR221C	optimal	0.08798018
ymn	obj	YOR222W	optimal	0.08798018
ymn	obj	YOR222W OR YPL134C	optimal	0.08798018
ymn	obj	YOR226C	optimal	0.08798018
ymn	obj	YOR232W	optimal	0.08798018
ymn	obj	YOR236W	optimal	0.0
ymn	obj	YOR241W	optimal	0.08798018
ymn	obj	YOR245C	optimal	0.08798018
ymn	obj	YOR270C	optimal	0.08798018
ymn	obj	YOR273C	optimal	0.08798018
ymn	obj	YOR278W	optimal	0.08798018
ymn	obj	YOR303W	optimal	0.08798023
ymn	obj	YOR311C	optimal	0.08798018
ymn	obj	YOR317W	optimal	0.08798018
ymn	obj	YOR321W	optimal	0.08798018
ymn	obj	YOR323C	optimal	0.08798018
ymn	obj	YOR332W	optimal	0.08798018
ymn	obj	YOR335C	optimal	0.0
ymn	obj	YOR347C	optimal	0.08798018
ymn	obj	YOR348C	optimal	0.08798018
ymn	obj	YOR360C	optimal	0.08798018
ymn	obj	YOR374W	optimal	0.08798018
ymn	obj	YOR375C	optimal	0.08798018
ymn	obj	YOR377W	optimal	0.08798018
ymn	obj	YOR381W	optimal	0.08798018
ymn	obj	YOR382W	optimal	0.08798018
ymn	obj	YOR383C	optimal	0.08798018
ymn	obj	YOR384W	optimal	0.08798018
ymn	obj	YOR388C	optimal	0.08685553
ymn	obj	YPL015C	optimal	0.08798018
ymn	obj	YPL023C	optimal	0.08798018
ymn	obj	YPL028W	optimal	0.0
ymn	obj	YPL036W	optimal	0.08798018
ymn	obj	YPL040C	optimal	0.08798018
ymn	obj	YPL053C	optimal	0.08798018
ymn	obj	YPL057C	optimal	0.08798018
ymn	obj	YPL059W	optimal	0.08798018
ymn	obj	YPL059W AND YPL091W	optimal	0.08798018
ymn	obj	YPL061W	optimal	0.08795311
ymn	obj	YPL069C	optimal	0.08798018
ymn	obj	YPL078C	optimal	0.03501307
ymn	obj	YPL087W	optimal	0.08797993
ymn	obj	YPL091W	optimal	0.08798018
ymn	obj	YPL092W	optimal	0.08798018
ymn	obj	YPL097W	optimal	0.08798018
ymn	obj	YPL104W	optimal	0.08798018
ymn	obj	YPL110C	optimal	0.08798025
ymn	obj	YPL111W	optimal	0.08798018
ymn	obj	YPL117C	optimal	0.0
ymn	obj	YPL134C	optimal	0.08798018
ymn	obj	YPL135W	optimal	0.08798018
ymn	obj	YPL135W AND YOR226C AND YDR376W AND YPL252C AND YDL120W	optimal	0.08798018
ymn	obj	YPL147W	optimal	0.08798025
ymn	obj	YPL148C	optimal	0.08798018
ymn	obj	YPL160W	optimal	0.0
ymn	obj	YPL172C	optimal	0.08798018
ymn	obj	YPL188W	optimal	0.08798018
ymn	obj	YPL189W	optimal	0.08798018
ymn	obj	YPL202C	optimal	0.08798018
ymn	obj	YPL206C	optimal	0.08798018
ymn	obj	YPL212C	optimal	0.08798018
ymn	obj	YPL214C	optimal	0.08798018
ymn	obj	YPL231W	optimal	0.0
ymn	obj	YPL234C	optimal	0.08798018
ymn	obj	YPL244C	optimal	0.08798018
ymn	obj	YPL252C	optimal	0.08798018
ymn	obj	YPL258C	optimal	0.08798018
ymn	obj	YPL262W	optimal	0.08528139
ymn	obj	YPL265W	optimal	0.08798018
ymn	obj	YPL268W	optimal	0.08798018
ymn	obj	YPL271W	optimal	0.03501306
ymn	obj	YPL273W	optimal	0.08798018
ymn	obj	YPL274W	optimal	0.08798018
ymn	obj	YPR001W	optimal	0.08798018
ymn	obj	YPR002W	optimal	0.08798018
ymn	obj	YPR006C	optimal	0.08798018
ymn	obj	YPR020W	optimal	0.08798018
ymn	obj	YPR021C	optimal	0.08791724
ymn	obj	YPR026W	optimal	0.08798018
ymn	obj	YPR033C	optimal	0.0
ymn	obj	YPR035W	optimal	0.0
ymn	obj	YPR036W	optimal	0.08798018
ymn	obj	YPR047W	optimal	0.08798018
ymn	obj	YPR048W	optimal	0.08798018
ymn	obj	YPR060C	optimal	0.0
ymn	obj	YPR062W	optimal	0.08798018
ymn	obj	YPR067W	optimal	0.08798018
ymn	obj	YPR069C	optimal	0.08798018
ymn	obj	YPR074C	optimal	0.08798018
ymn	obj	YPR081C	optimal	0.08798018
ymn	obj	YPR113W	optimal	0.0
ymn	obj	YPR121W	optimal	0.08798018
ymn	obj	YPR124W	optimal	0.08798018
ymn	obj	YPR128C	optimal	0.08798018
ymn	obj	YPR138C	optimal	0.08798018
ymn	obj	YPR140W	optimal	0.08798018
ymn	obj	YPR145W	optimal	0.08798018
ymn	obj	YPR156C	optimal	0.08798018
ymn	obj	YPR159W	optimal	0.08798018
ymn	obj	YPR160W	optimal	0.08798018
ymn	obj	YPR167C	optimal	0.0
ymn	obj	YPR183W	optimal	0.0
ymn	obj	YPR184W	optimal	0.08798018
ymn	obj	YPR191W	optimal	0.0184341
ymn	obj	YPR192W	optimal	0.08798018
ymn	obj	YYKL087C	optimal	0.08798018
